<<<<<<< HEAD
Controller Storage Detection Tool
  Found: C:\Windows\WinSxS\amd64_dual_bcmwdidhdpcie.inf_31bf3856ad364e35_10.0.26100.1_none_b2e526bedbecc9f2\43596a0rtecdc.bin (512963 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_ar6320_3p0_NFA324i_1.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_ar6320_3p0_NFA324i_5.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_ar6320_3p0_NFA324i_5_B.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_ar6320_3p0_NFA324i_5_RV_0520.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_ar6320_3p0_NFA324i_5_RV_0521.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_ar6320_3p0_NFA324i_5_RV_0522.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_ar6320_3p0_NFA324i_5_SS_N.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_ar6320_3p0_NFA324i_5_SS_S.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_ar6320_3p0_NFA324i_5_SS_T.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_ar6320_3p0_NFA324i_5_SS_V.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_ar6320_3p0_NFA344a.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_ar6320_3p0_NFA344a_AC_BRN.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_ar6320_3p0_NFA344a_BLP.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_ar6320_3p0_NFA344a_highTX.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_ar6320_3p0_NFA344a_highTX_LE_1.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_ar6320_3p0_NFA344a_highTX_LE_2.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_ar6320_3p0_NFA344a_highTX_LE_3.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_ar6320_3p0_NFA344a_highTX_LE_4.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_ar6320_3p0_NFA344a_highTX_LE_5.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_ar6320_3p0_NFA344a_highTX_LE_6.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_ar6320_3p0_NFA344a_highTX_LE_7.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_ar6320_3p0_NFA344a_highTX_LE_8.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_ar6320_3p0_NFA344a_highTX_LE_9.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_ar6320_3p0_NFA344A_power1213.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_ar6320_3p0_NFA344A_power1213_DE_0410.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_ar6320_3p0_NFA344A_power1213_DE_0419.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_ar6320_3p0_NFA344A_power1213_DE_5459.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_ar6320_3p0_NFA344A_power1213_DE_P87G.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_ar6320_3p0_NFA344A_power1213_RV_0519.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_ar6320_3p0_NFA344a_VA_1.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_ar6320_3p0_NFA354xp.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_ar6320_3p0_NFA364xp.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_ar6320_3p0_NFA364xp_LE_1.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_ar6320_3p0_NFA364xp_LE_2.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_ar6320_3p0_NFA364xp_power1213.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_ar6320_3p0_NFA364xp_powerA.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_ar6320_3p0_NFA364xp_RV_0519.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_ar6320_3p0_NFA364xp_RV_0520.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_ar6320_3p0_NFA364xp_ssku.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_ar6320_3p0_NFA364xp_ssku_DE_0522.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_ar6320_3p0_NFA364xp_ssku_DE_0523.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_ar6320_3p0_NFA364xp_ssku_DE_0524.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_ar6320_3p0_NFA364xp_ssku_RV_0519.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_ar6320_3p0_QCA9008.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_ar6320_3p0_SS_620.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_ar6320_3p0_SS_620_K.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_ar6320_3p0_SS_700.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_ar6320_3p0_SS_700_K.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_ar6320_3p0_SS_720.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_ar6320_3p0_SS_720_K.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_ar6320_3p0_TX8_clpc.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_ar6320_3p0_TX8_lte_clpc.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_qca9377_1p0_NFA425_olpc.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_qca9377_1p0_NFA435_olpc.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_qca9377_1p0_NFA435_olpc_A.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_qca9377_1p0_NFA435_olpc_LE_1.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_qca9377_1p0_NFA435_olpc_LE_2.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_qca9377_1p0_NFA455_olpc.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_qca9377_1p1_NFA425_olpc.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_qca9377_1p1_NFA425_olpc_A.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_qca9377_1p1_NFA425_olpc_A_BC_CBXA0.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_qca9377_1p1_NFA425_olpc_A_low.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_qca9377_1p1_NFA425_olpc_A_low2.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_qca9377_1p1_NFA425_olpc_A_T103HAF.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_qca9377_1p1_NFA425_olpc_A_TP203NA.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_qca9377_1p1_NFA425_olpc_A_TP203NAH.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_qca9377_1p1_NFA425_olpc_L.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_qca9377_1p1_NFA425_olpc_L_LE_1.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_qca9377_1p1_NFA425_olpc_SS_N.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_qca9377_1p1_NFA425_olpc_SS_S.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_qca9377_1p1_NFA425_olpc_SS_T.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_qca9377_1p1_NFA425_olpc_SS_V.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_qca9377_1p1_NFA435_olpc.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_qca9377_1p1_NFA435_olpc_A.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_qca9377_1p1_NFA435_olpc_A_TP401NA.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_qca9377_1p1_NFA435_olpc_DE_089C.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_qca9377_1p1_NFA435_olpc_DE_P87G.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_qca9377_1p1_NFA435_olpc_DE_P88G.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_qca9377_1p1_NFA435_olpc_LE_1.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_qca9377_1p1_NFA435_olpc_LE_10.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_qca9377_1p1_NFA435_olpc_LE_11.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_qca9377_1p1_NFA435_olpc_LE_12.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_qca9377_1p1_NFA435_olpc_LE_13.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_qca9377_1p1_NFA435_olpc_LE_14.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_qca9377_1p1_NFA435_olpc_LE_15.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_qca9377_1p1_NFA435_olpc_LE_2.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_qca9377_1p1_NFA435_olpc_LE_3.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_qca9377_1p1_NFA435_olpc_LE_4.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_qca9377_1p1_NFA435_olpc_LE_5.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_qca9377_1p1_NFA435_olpc_LE_6.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_qca9377_1p1_NFA435_olpc_LE_7.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_qca9377_1p1_NFA435_olpc_LE_8.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\eeprom_qca9377_1p1_NFA435_olpc_LE_9.bin (8124 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\LE_CTL_ar6320_3p0_NFA344a_highTX_A.bin (474 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\LE_CTL_ar6320_3p0_NFA344a_highTX_B.bin (474 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\LE_CTL_ar6320_3p0_NFA344a_highTX_C.bin (474 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\LE_CTL_ar6320_3p0_NFA344a_highTX_D.bin (474 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\LE_CTL_ar6320_3p0_NFA344a_highTX_E.bin (474 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\LE_CTL_ar6320_3p0_NFA344a_highTX_F.bin (474 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\LE_CTL_ar6320_3p0_NFA344a_highTX_G.bin (474 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\LE_CTL_ar6320_3p0_NFA344a_highTX_H.bin (474 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\LE_CTL_ar6320_3p0_NFA344a_highTX_I.bin (474 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\LE_CTL_ar6320_3p0_NFA344a_highTX_J.bin (474 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\LE_CTL_ar6320_3p0_NFA344a_highTX_K.bin (474 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\LE_CTL_ar6320_3p0_NFA344a_highTX_L.bin (474 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\LE_CTL_ar6320_3p0_NFA344a_highTX_M.bin (474 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\qca61x4_2_2.bin (1089520 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netathr10x.inf_31bf3856ad364e35_10.0.26100.1_none_4b60dfaa057a7db6\qca9377_2_0.bin (1135984 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netr28ux.inf_31bf3856ad364e35_10.0.26100.1_none_3f13d43eb77e0a8f\FW_7662.bin (79216 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_netr28ux.inf_31bf3856ad364e35_10.0.26100.1_none_3f13d43eb77e0a8f\Patch_7662.bin (20626 bytes)
  Found: C:\Windows\WinSxS\amd64_dual_qcwlan64.inf_31bf3856ad364e35_10.0.26100.1_none_f3ae8b401c55d44f\m3.bin (266684 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-edge-webview_31bf3856ad364e35_10.0.26100.1_none_8fe1c356f34a19ca\v8_context_snapshot.bin (686417 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-edge-webview_31bf3856ad364e35_10.0.26100.7171_none_2ed7609d3aa5a301\v8_context_snapshot.bin (727929 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-edge-webview_31bf3856ad364e35_10.0.26100.7462_none_2eb5d9c73abef71e\v8_context_snapshot.bin (792041 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-media-cap..ternal-broadcastdvr_31bf3856ad364e35_10.0.26100.7171_none_535e42bdc5e62931\KnownGameList.bin (483544 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-media-cap..ternal-broadcastdvr_31bf3856ad364e35_10.0.26100.7462_none_533cbbe7c5ff7d4e\KnownGameList.bin (483544 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-3daudio-hrtfbins_31bf3856ad364e35_10.0.26100.1_none_409ff6e5eee6e491\AverageRoom.bin (138092 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-3daudio-hrtfbins_31bf3856ad364e35_10.0.26100.1_none_409ff6e5eee6e491\DefaultHrtfs.bin (4227116 bytes)
